[0.045s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/movit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/darsh/UR3_ROS2_PICK_AND_PLACE/moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config
[0.305s] -- The C compiler identification is GNU 13.3.0
[0.751s] -- The CXX compiler identification is GNU 13.3.0
[1.075s] -- Detecting C compiler ABI info
[1.273s] -- Detecting C compiler ABI info - done
[1.284s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.286s] -- Detecting C compile features
[1.287s] -- Detecting C compile features - done
[1.369s] -- Detecting CXX compiler ABI info
[1.582s] -- Detecting CXX compiler ABI info - done
[1.595s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.595s] -- Detecting CXX compile features
[1.596s] -- Detecting CXX compile features - done
[1.620s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.787s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.867s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.020s] -- Configuring done (2.0s)
[2.024s] -- Generating done (0.0s)
[2.026s] -- Build files have been written to: /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config
[2.031s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/movit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/darsh/UR3_ROS2_PICK_AND_PLACE/moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config
[2.032s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/movit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config -- -j16 -l16
[2.064s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/movit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config -- -j16 -l16
[2.065s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/movit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config
[2.071s] -- Install configuration: ""
[2.072s] -- Execute custom install script
[2.073s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[2.081s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[2.088s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[2.096s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[2.109s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/path.sh
[2.121s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/path.dsv
[2.133s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.bash
[2.144s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.sh
[2.157s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.zsh
[2.174s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.dsv
[2.198s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/package.dsv
[2.221s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
[2.246s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[2.270s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[2.294s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/package.xml
[2.309s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/demo.launch.py
[2.319s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/move_group.launch.py
[2.329s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[2.340s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/rsp.launch.py
[2.350s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[2.362s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[2.375s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[2.388s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[2.401s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/initial_positions.yaml
[2.413s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/joint_limits.yaml
[2.427s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/kinematics.yaml
[2.444s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/moveit.rviz
[2.461s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[2.480s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[2.498s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[2.516s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.ros2_control.xacro
[2.535s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.srdf
[2.552s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.urdf.xacro
[2.572s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/.setup_assistant
[2.604s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/movit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config
