[0.062s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config1:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_system_tests:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_moveit_demos:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/darsh/UR3_ROS2_PICK_AND_PLACE/moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config
[0.081s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.368s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.496s] -- Configuring done (0.4s)
[0.506s] -- Generating done (0.0s)
[0.509s] -- Build files have been written to: /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config
[0.512s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config1:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_system_tests:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_moveit_demos:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/darsh/UR3_ROS2_PICK_AND_PLACE/moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config
[0.514s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config1:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_system_tests:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_moveit_demos:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config -- -j16 -l16
[0.552s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config1:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_system_tests:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_moveit_demos:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config -- -j16 -l16
[0.554s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config1:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_system_tests:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_moveit_demos:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config
[0.561s] -- Install configuration: ""
[0.561s] -- Execute custom install script
[0.562s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[0.571s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[0.580s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[0.589s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[0.597s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/path.sh
[0.606s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/path.dsv
[0.615s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.bash
[0.625s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.sh
[0.634s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.zsh
[0.643s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.dsv
[0.652s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/package.dsv
[0.661s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
[0.671s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[0.679s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[0.689s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/package.xml
[0.699s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/demo.launch.py
[0.709s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/move_group.launch.py
[0.719s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[0.727s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/rsp.launch.py
[0.736s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[0.745s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[0.755s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.764s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[0.773s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/initial_positions.yaml
[0.782s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/joint_limits.yaml
[0.790s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/kinematics.yaml
[0.800s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/moveit.rviz
[0.809s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[0.817s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[0.826s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[0.836s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/sensors_3d.yaml
[0.844s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.ros2_control.xacro
[0.855s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.srdf
[0.864s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.urdf.xacro
[0.875s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/.setup_assistant
[0.886s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config1:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_system_tests:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_moveit_demos:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config_backup:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config
