[  0%] Built target motion_planning_tasks_utils_autogen_timestamp_deps
[  0%] Built target moveit_task_visualization_tools_autogen_timestamp_deps
[  0%] Built target gtest_main_autogen_timestamp_deps
[  0%] Built target gmock_main_autogen_timestamp_deps
[  0%] Built target gtest_autogen_timestamp_deps
[  0%] Built target motion_planning_tasks_properties_autogen_timestamp_deps
[  0%] Built target gmock_autogen_timestamp_deps
[  1%] Built target motion_planning_tasks_utils_autogen
[  2%] Built target moveit_task_visualization_tools_autogen
[  3%] Built target gtest_autogen
[  5%] Built target gmock_main_autogen
[  6%] Built target gmock_autogen
[ 14%] Built target motion_planning_tasks_utils
[ 23%] Built target moveit_task_visualization_tools
[ 25%] Built target motion_planning_tasks_properties_autogen
[ 30%] Built target gtest
[ 35%] Built target gmock_main
[ 42%] Built target gmock
[ 48%] Built target motion_planning_tasks_properties
[ 50%] Built target gtest_main_autogen
[ 50%] Built target motion_planning_tasks_rviz_plugin_autogen_timestamp_deps
[ 55%] Built target gtest_main
[ 56%] Built target motion_planning_tasks_rviz_plugin_autogen
[ 56%] Built target moveit_task_constructor_visualization-test-merge-models_autogen_timestamp_deps
[ 57%] Built target moveit_task_constructor_visualization-test-merge-models_autogen
[ 63%] Built target moveit_task_constructor_visualization-test-merge-models
[ 86%] Built target motion_planning_tasks_rviz_plugin
[ 86%] Built target moveit_task_constructor_visualization-test-solution-models_autogen_timestamp_deps
[ 86%] Built target moveit_task_constructor_visualization-test-task_model_autogen_timestamp_deps
[ 88%] Built target moveit_task_constructor_visualization-test-solution-models_autogen
[ 89%] Built target moveit_task_constructor_visualization-test-task_model_autogen
[ 94%] Built target moveit_task_constructor_visualization-test-solution-models
[100%] Built target moveit_task_constructor_visualization-test-task_model
-- Install configuration: "Release"
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include/moveit
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include/moveit/visualization_tools
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/task_solution_panel.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/task_solution_visualization.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/marker_visualization.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/display_solution.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so.0.1.3
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_utils.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_properties.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so.0.1.3
