[0.078s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/movit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/handbot_system_tests:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/darsh/UR3_ROS2_PICK_AND_PLACE/moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config
[0.298s] -- The C compiler identification is GNU 13.3.0
[0.936s] -- The CXX compiler identification is GNU 13.3.0
[1.783s] -- Detecting C compiler ABI info
[2.734s] -- Detecting C compiler ABI info - done
[2.805s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.806s] -- Detecting C compile features
[2.809s] -- Detecting C compile features - done
[3.079s] -- Detecting CXX compiler ABI info
[4.152s] -- Detecting CXX compiler ABI info - done
[4.223s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.224s] -- Detecting CXX compile features
[4.228s] -- Detecting CXX compile features - done
[4.252s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[5.232s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[5.723s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[6.493s] -- Configuring done (6.4s)
[6.501s] -- Generating done (0.0s)
[6.504s] -- Build files have been written to: /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config
[6.515s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/movit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/handbot_system_tests:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/darsh/UR3_ROS2_PICK_AND_PLACE/moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config
[6.517s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/movit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/handbot_system_tests:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config -- -j16 -l16
[6.591s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/movit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/handbot_system_tests:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config -- -j16 -l16
[6.593s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/movit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/handbot_system_tests:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config
[6.602s] -- Install configuration: ""
[6.603s] -- Execute custom install script
[6.604s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[6.622s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[6.641s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[6.653s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[6.669s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/path.sh
[6.684s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/environment/path.dsv
[6.699s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.bash
[6.715s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.sh
[6.728s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.zsh
[6.741s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/local_setup.dsv
[6.758s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/package.dsv
[6.780s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
[6.798s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[6.813s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[6.828s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/package.xml
[6.844s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/demo.launch.py
[6.859s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/move_group.launch.py
[6.871s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[6.886s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/rsp.launch.py
[6.902s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[6.917s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[6.932s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[6.946s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[6.968s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/initial_positions.yaml
[6.986s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/joint_limits.yaml
[7.000s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/kinematics.yaml
[7.015s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/moveit.rviz
[7.030s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[7.047s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[7.064s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[7.079s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/sensors_3d.yaml
[7.096s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.ros2_control.xacro
[7.112s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.srdf
[7.130s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.urdf
[7.146s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/config/ur.urdf.xacro
[7.159s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config/share/moveit_config/.setup_assistant
[7.176s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_interfaces:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/movit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_config:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/robotiq_2f_85_gripper_visualization:/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/handbot_system_tests:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/moveit_config
