[0.048s] Invoking command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description -- -j16 -l16
[0.128s] Invoked command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description -- -j16 -l16
[0.147s] Invoking command in '/home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/build/ur_description
[0.164s] -- Install configuration: ""
[0.164s] -- Execute custom install script
[0.169s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.170s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.171s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.171s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.172s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.172s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.173s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.174s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.174s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.175s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.175s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.177s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.178s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.180s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.181s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.182s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.182s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.183s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.184s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.184s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.185s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.186s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.188s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.190s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.191s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.192s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.193s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.194s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.195s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.196s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.197s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.199s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.199s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.199s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.200s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.200s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.201s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.214s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/launch/plan_motion.py
[0.223s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.236s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/d435/visual/d435.stl
[0.237s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.238s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.240s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.244s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.246s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.247s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.249s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.251s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.255s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.256s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.257s] -- Up-to-date symlink: /home/darsh/ros2_ws/src/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
