[0.099s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo -- -j16 -l16
[0.536s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo -- -j16 -l16
[0.544s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo
[0.728s] -- Install configuration: ""
[0.729s] -- Execute custom install script
[0.730s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/config/ros_gz_bridge.yaml
[0.731s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/launch/ur.gazebo.launch.py
[0.767s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.769s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.770s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.771s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.772s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.773s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.775s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.777s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.778s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.779s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.799s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.800s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.801s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.802s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.802s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.803s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.806s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.807s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.808s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Ball_01/model.config
