[  0%] Built target moveit_task_visualization_tools_autogen_timestamp_deps
[  0%] Built target motion_planning_tasks_properties_autogen_timestamp_deps
[  0%] Built target motion_planning_tasks_utils_autogen_timestamp_deps
[  0%] Built target gtest_main_autogen_timestamp_deps
[  0%] Built target gtest_autogen_timestamp_deps
[  0%] Built target gmock_main_autogen_timestamp_deps
[  1%] Built target moveit_task_visualization_tools_autogen
[  1%] Built target gmock_autogen_timestamp_deps
[  2%] Built target gtest_autogen
[  3%] Built target motion_planning_tasks_utils_autogen
[  5%] Built target gtest_main_autogen
[  6%] Built target motion_planning_tasks_properties_autogen
[  7%] Built target gmock_main_autogen
[ 15%] Built target motion_planning_tasks_utils
[ 17%] Built target gmock_autogen
[ 23%] Built target motion_planning_tasks_properties
[ 28%] Built target gtest_main
[ 38%] Built target moveit_task_visualization_tools
[ 43%] Built target gtest
[ 50%] Built target gmock
[ 55%] Built target gmock_main
[ 55%] Built target motion_planning_tasks_rviz_plugin_autogen_timestamp_deps
[ 55%] Built target moveit_task_constructor_visualization-test-merge-models_autogen_timestamp_deps
[ 56%] Built target motion_planning_tasks_rviz_plugin_autogen
[ 57%] Built target moveit_task_constructor_visualization-test-merge-models_autogen
[ 63%] Built target moveit_task_constructor_visualization-test-merge-models
[ 86%] Built target motion_planning_tasks_rviz_plugin
[ 86%] Built target moveit_task_constructor_visualization-test-task_model_autogen_timestamp_deps
[ 86%] Built target moveit_task_constructor_visualization-test-solution-models_autogen_timestamp_deps
[ 88%] Built target moveit_task_constructor_visualization-test-solution-models_autogen
[ 89%] Built target moveit_task_constructor_visualization-test-task_model_autogen
[ 94%] Built target moveit_task_constructor_visualization-test-task_model
[100%] Built target moveit_task_constructor_visualization-test-solution-models
-- Install configuration: "Release"
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include/moveit
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include/moveit/visualization_tools
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/task_solution_panel.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/task_solution_visualization.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/marker_visualization.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/display_solution.h
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so.0.1.3
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_utils.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_properties.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so.0.1.3
